"id","full_name","position","department","contacts","start_date"
1,"Bobby Singer","Куратор","Колекції","[email]","2005-03-01"
2,"Jody Mills","Реставратор","Реставрація","[email]","2010-06-15"
2,"Боббі Сінгер","Реставратор","Майстерня","bobby@museum","2012-03-04"
3,"Charlie Bradbury","ІТ-спеціаліст","Технічний відділ","[email]","2012-09-10"
4,"John Winchester","Охоронець","Безпека","[email]","1998-01-01"
5,"Castiel","Консультант","Релігійні артефакти","[email]","2015-05-20"
6,"Ellen Harvelle","Адміністратор","Управління","[email]","2008-02-11"
7,"Jo Harvelle","Помічник реставратора","Реставрація","[email]","2014-03-14"
8,"Rufus Turner","Старший консультант","Історія","[email]","2000-09-05"
9,"Garth Fitzgerald","PR-менеджер","Організаційний відділ","[email]","2017-08-19"
10,"Kevin Tran","Архіваріус","Архів","[email]","2013-11-01"
11,"Донна Хенске","Куратор польових надходжень","Колекції","[email]","2016-04-02"
12,"Адам Мілліган","Охоронець","Безпека","[email]","2021-10-10"
